Id,SalePrice_Predicted
2753,153115.61816937907
2754,198459.77866906964
2755,129847.9035432566
2756,91222.50701274819
2757,69965.60636350921
2758,79909.08798757655
2759,154363.45899906373
2760,124488.37319041596
2761,146641.41156585555
2762,149368.1018267418
2763,194868.96152635556
2764,165198.37354249676
2765,271728.0342903028
2766,123958.12980561506
2767,91290.59084034056
2768,132135.72187901867
2769,128626.59858005517
2770,157780.5689447172
2771,121928.38415254134
2772,122706.87228779015
2773,145559.56277544182
2774,139056.95957958113
2775,125477.67937729263
2776,140857.5167245635
2777,151287.716101124
2778,139356.85544849065
2779,113491.62715429415
2780,112804.42174604008
2781,104595.41765854588
2782,97438.75729023556
2783,102172.77203082069
2784,131081.89447685142
2785,135531.10919847054
2786,73250.84748704932
2787,117404.00597424037
2788,88622.25243675063
2789,213988.12850421914
2790,101473.73638307955
2791,118862.50167015531
2792,74631.57968250712
2793,164399.8221405128
2794,102551.81322190045
2795,117814.63490978257
2796,104977.5117907577
2797,176975.17340796458
2798,107434.01886973517
2799,117425.87684177652
2800,80339.50308779489
2801,111669.34521863051
2802,136680.10073788237
2803,151145.26617652227
2804,156484.05554167368
2805,100034.73741374526
2806,89514.94907961864
2807,157147.40401093673
2808,149061.1862469075
2809,133167.2261752644
2810,136538.3129773472
2811,156908.3620669503
2812,145467.63668580793
2813,167883.26236360735
2814,167787.29302097938
2815,103592.98638909293
2816,250680.40916523943
2817,137477.32478443882
2818,132813.11101754237
2819,174172.4201480147
2820,136342.79283782866
2821,108823.32741893966
2822,176109.6048130388
2823,214097.3962740049
2824,172535.87730867986
2825,156616.10760904502
2826,129788.16021231427
2827,137682.21719492765
2828,195991.14506350277
2829,162778.88621292083
2830,231536.63472822492
2831,190884.72564197995
2832,214512.5886211215
2833,292207.18883629265
2834,214736.1143535025
2835,227856.91933106698
2836,198655.11876269558
2837,164828.43545199276
2838,145796.30577465228
2839,181066.60524955665
2840,196616.6055914191
2841,206544.832144199
2842,221211.83905916088
2843,148064.95521523492
2844,158923.5390079213
2845,123214.34190638867
2846,211836.06768214412
2847,201185.77000009298
2848,228155.86377303602
2849,215920.01624512728
2850,296470.4437759142
2851,230728.5171648196
2852,233280.8253094844
2853,240872.12674019372
2854,141853.97963390613
2855,200948.41518519353
2856,211903.39565700077
2857,192666.51817794034
2858,200007.11060577448
2859,122881.82202358647
2860,126663.55936879778
2861,133241.201860572
2862,197404.90125976954
2864,263024.2989623554
2865,140692.21917348885
2866,136840.559914062
2867,94286.28174466247
2868,112845.1759596439
2869,118136.9556985794
2870,139273.47960505966
2871,106683.06715395543
2872,57565.663657213736
2873,105888.83096192595
2874,132963.6486727914
2875,128363.89557009855
2876,161369.50238591275
2877,142207.4057763372
2878,166469.16864190457
2879,135168.76505851714
2880,112724.86883569804
2881,143034.44760906522
2882,152382.02767279765
2883,171301.9959462961
2884,179671.7219790384
2885,175232.15651967906
2886,192377.89855187788
2887,110564.3618158761
2888,133609.02449447493
2889,63430.43743861098
2890,86235.16719554893
2891,134485.9969638455
2892,62092.08947242293
2893,117597.67128665521
2894,65210.03435362309
2895,321538.34548127465
2896,299570.0333945858
2897,192717.78056480223
2898,149663.07893229215
2899,240794.45189143653
2900,161561.07851059904
2901,182072.61619046982
2902,175246.9452321168
2903,343609.0200018152
2904,349045.2985011266
2905,98168.48404775167
2906,208134.75612511506
2907,118150.45578566355
2908,128831.2348694088
2909,150904.28017216705
2910,83791.09779287424
2911,86159.91143272245
2912,153060.60704267674
2913,86925.8291357643
2914,83514.05941973778
2915,84729.36809002796
2916,85464.9037401009
2917,154736.9143975267
2918,118870.7157472001
2919,239186.96976993643
